OB,13180-0044,Pondan Ice Cream Neopolitan,28493.0
OB,13180-0045,Pondan Ice Cream Tiramissu 150,19200.0
OB,13180-0046,Pop Drink Blackberry 8G,4662.0
OB,13180-0047,Pop Drink Grape,4662.0
OB,13180-0048,Pop Drink Kelapa Muda,4662.0
OB,13180-0049,Pop Drink Srtrawberry,4662.0
OB,13180-0050,Pop Drink Tamarin,4662.0
OB,13180-0051,Pop Ice Avocado Cappuccino 25G,4609.0
OB,13180-0052,Pop Ice Blender Vanila Late 25,5409.0
OB,13180-0053,Pop Ice Capucino Durian 25 Gr,4609.0
OB,13180-0054,Pop Ice Coffee Moccacino 25G,6590.0
OB,13180-0055,Pop Ice Fruity Pop Orange Flav,4609.0
OB,13180-0056,Pren Mommy Mocha 200 Gr,35050.0
OB,13180-0057,Prenagen Emisis Cho 200Gr,38700.0
OB,13180-0058,Prenagen Esensis Coklat 180G,29500.0
OB,13180-0059,Prenagen Mommy Cho 400 Gr,69500.0
OB,13180-0060,Prenagen Mommy Coklat 200 G,36905.0
OB,13180-0061,Prenagen Mommy Strawberry 400,69500.0
OB,13180-0062,Prengen Mommy Straw 600Gr,100000.0
OB,13160-0001,Pro Mild,10000.0
OB,13160-0010,Promild 16 Kretek,10000.0
OB,13180-0063,Pulpy Aloe Vera 350 Ml,7000.0
OB,13170-0054,Qtela Garlic Chicken 185G,14000.0
OB,13170-0055,Qtela Grilled Cheese 185 Gr,14000.0
OB,13170-0056,Ratafa Permen Tusuk,810.0
OB,13170-0057,Rich & Rich Choco Cookies,6539.0
OB,13170-0058,Rich & Rich Cookies 80Gr,7550.0
OB,13170-0059,Roma Chees Kress 72G,3950.0
OB,13170-0060,Roma Marie Susu 115 Gr/40,5500.0
OB,13170-0061,Roma Sari Gandum 39G,2200.0
OB,13170-0062,Roma Super Keju 11Gr,1000.0
OB,13180-0064,S-26 Procal Gold 1-3 14Kg,381762.0
OB,13180-0065,S-26 Procal Gold 1-3 400Gr,67899.0
OB,13180-0066,S-26 Procal Gold 1-3 900Gr,253366.0
OB,13180-0067,S-26 Promise Gold 1.4 Kg,329652.0
OB,13180-0068,S26 Promise Gold 700G,174216.0
OB,13160-0011,Sampoerna Mild,15500.0
OB,13180-0069,Sari Asem Asli 250Ml,2880.0
OB,13180-0070,Sgm Soya 4 Madu 400Gr,62567.0
OB,13170-0064,Silver Queen Bites Almond 45 Gr,6133.0
OB,13170-0063,Silver Queen Caramel 54 G,10742.0
OB,13180-0071,Siropen Telasih Manggis,38239.0
OB,13170-0065,Soy Joy Strawberry 30G,5500.0
OB,13170-0066,Sponge Bob Super Suprise 10G,16500.0
OB,13170-0067,Sq Crispy 60 Gr,4983.0
OB,13170-0068,Sq Crispy Dark  35Gr,5199.0
OB,13170-0069,Sq Montes 55 Gr,10100.0
OB,13170-0070,Sq O Nut 44Gr,7999.0
OB,13170-0071,Sq Rocker Orange 22 Gr,3849.0
OB,13170-0072,Sukro Kribo 70Gr,2632.0
OB,13170-0073,Sun Kacang Hijau Box 120 Gr,7885.0
OB,13170-0074,Super Bubur Abon 45 Gr,3000.0
OB,13170-0075,Super Bubur Ayam 45 Gr,3000.0
OB,13160-0012,Surya 12,12500.0
OB,13160-0013,Surya 16,15500.0
OB,13170-0076,Tango Wafer Cappucino 76 Gr,5000.0
OB,13170-0077,Taro Cheese Blast 40G,5555.0
OB,13170-0078,Taro Curly Fries 40G,5550.0
OB,13180-0072,Tebs Pet Maroon 500 Ml,7050.0
OB,13180-0073,Tebs Pet Reguler 500 Ml,7050.0
OB,13180-0074,Teh Bendera Celup 25 S,4818.0
OB,13180-0075,Teh Botol Sosro Jasmine 500Ml,6500.0
OB,13180-0076,Teh Cap Btl Hijau Celup,5400.0
OB,13180-0077,Teh Celup 25 Black Tea 10 Ball,4000.0
OB,13180-0078,Teh Celup Sosro Black Tea,5000.0
OB,13180-0079,Teh Celup Sosro Black Tea 36,15000.0
OB,13180-0080,Teh Celup Sosro Black Tea 50,7200.0
OB,13180-0081,Teh Gelas Jumbo 330Ml,4000.0
OB,13180-0082,Teh Poci Vanila 25Gr,3378.0
OB,13180-0083,Teh Poci Vanila 50,2100.0
OB,13180-0084,Teh Serr Teh Kundur,1200.0
OB,13180-0085,Teh Serr Teh Seger,1200.0
OB,13180-0086,Teh Sisri Apel,3756.0
OB,13170-0079,Tim Tam Biskuit Vanilla 60Gr,7000.0
OB,13180-0087,Tipco Kiwi 1 L,32500.0
OB,13180-0088,Top Black & White,1125.0
OB,13180-0089,Top Ice Kacang Hijau,3245.0
OB,13180-0090,Top Ice Kopi,3245.0
OB,13170-0080,Top Strawberry 20Gr,1327.0
OB,13170-0081,Twisko Premium 48 Gr,2675.0
OB,13170-0082,Twisko Premium 80G,7000.0
OB,13170-0083,Twister Minis Black 80Gr,7200.0
OB,13160-0014,U-Mild,10000.0
OB,13170-0084,Ubm Mini Assorted,4200.0
OB,13170-0085,Ubm Pineaple 24,8625.0
OB,,Udang Vanamae,1.0
OB,,Udang Vanamae (K),1.0
OB,,Udang Vanamae (PK),1.0
OB,13180-0091,Ultra Milk Chocolate 250 Ml,5500.0
OB,13180-0092,Ultra Milk Mocca 250 Ml,5500.0
OB,13180-0093,Ultra Milk Plain 250Ml,5500.0
OB,13180-0094,Ultra Milk Strawberry 250Ml,5500.0
OB,13170-0086,Van Houten Choco Almound 150G,55000.0
OB,13180-0095,Vitalac Vanila 900G,135837.0
OB,13170-0001,Wafer Tango Pandan 171 Gr,12916.0
OB,13180-0002,Wong Coco Nata De Coco Cp 1000,21000.0
OB,13180-0003,Wong Coco Nata De Coco Lc 1000,21000.0
OB,13170-0002,Yuppy Apple 120G,7700.0
